user,time,event_type,event_target_type,project_id,project
xjm,"Jun 21, 2022","pushed new tag",,59858,drupal
xjm,"Jun 21, 2022","pushed to branch",,59858,drupal
xjm,"Jun 21, 2022","pushed new tag",,59858,drupal
xjm,"Jun 21, 2022","pushed to branch",,59858,drupal
xjm,"Jun 21, 2022","pushed to branch",,59858,drupal
xjm,"Jun 20, 2022","pushed new branch",,59858,drupal
xjm,"Jun 15, 2022","pushed to branch",,59858,drupal
xjm,"Jun 15, 2022","pushed new tag",,59858,drupal
xjm,"Jun 14, 2022","pushed to branch",,59858,drupal
xjm,"Jun 14, 2022","pushed to branch",,59858,drupal
xjm,"Jun 14, 2022","pushed to branch",,59858,drupal
xjm,"Jun 13, 2022","pushed to branch",,53313,securitydrupalorg
xjm,"Jun 13, 2022"," joined project ",,53313,securitydrupalorg
xjm,"Jun 10, 2022","pushed to 5 branches",,59858,drupal
xjm,"Jun 10, 2022","pushed new tag",,59858,drupal
xjm,"Jun 10, 2022","pushed new tag",,59858,drupal
xjm,"Jun 10, 2022","pushed new tag",,59858,drupal
xjm,"Jun 01, 2022","pushed to branch",,59858,drupal
xjm,"Jun 01, 2022","pushed new tag",,59858,drupal
xjm,"May 30, 2022","pushed to branch",,59858,drupal
xjm,"May 30, 2022","pushed new tag",,59858,drupal
xjm,"May 27, 2022","pushed to branch",,59858,drupal
xjm,"May 27, 2022","pushed to branch",,59858,drupal
xjm,"May 27, 2022","pushed to branch",,59858,drupal
xjm,"May 27, 2022","pushed to branch",,59858,drupal
xjm,"May 27, 2022","pushed to branch",,59858,drupal
xjm,"May 27, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022"," closed ","merge request",59858,drupal
xjm,"May 26, 2022"," closed ","merge request",59858,drupal
xjm,"May 26, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022","pushed to branch",,59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022","pushed to branch",,82282,drupal-3261447
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022","pushed to branch",,82282,drupal-3261447
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022","pushed to branch",,82282,drupal-3261447
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
xjm,"May 26, 2022"," commented on ","merge request",59858,drupal
